ID, ADRESSE, POSTNR, RUM, PRIS, KR/m2, BOLIG, GRUND, OPFORT, LIGGETID 
"1, Sølvgade 101; 3. tv., 1000, 3, 2.795.000, 33.273, 84 m², 0 m², 1882, 31"
"2, Jernbanegade 7; 2., 1000, 4, 4.695.000, 28.981, 162 m², 0 m², 1942, 290"
"3, Snaregade 8; 3., 1000, 6, 5.995.000, 31.719, 189 m², 0 m², 1807, 67"
"4, Naboløs 4; 2., 1000, 7, 7.495.000, 30.467, 246 m², 0 m², 1802, 180"
"5, Sankt Annæ Plads 9; st., 1000, 7, 11.500.000, 40.492, 284 m², 515 m², 1750, 2"
"6, Grønnegade 31; 4., 1000, 3, 2.995.000, 44.701, 67 m², 0 m², 1741, 195"
"7, Nikolaj Plads 9;4 tv., 1000, 4, 5.250.000, 28.846, 182 m², 0 m², 1849, 513"
"8, Lille Kongensgade 6; 2., 1050, 2, 2.275.000, 32.500, 70 m², 0 m², 1675, 635"
"9, Voigtstrasse 25, 1050, 1, 300.000, 11.111, 27 m², 0 m², 1906, 0"
"10, Voigtstrasse 25, 1050, 2, 710.000, 13.653, 52 m², 0 m², 1906, 0"
"11, Voigtstrasse 25, 1050, 2, 982.000, 18.185, 54 m², 0 m², 1906, 0"
"12, Voigtstrasse 25, 1050, 3, 1.474.000, 19.653, 75 m², 0 m², 1906, 0"
"13, Bänschstrasse 62, 1050, 2, 1.575.000, 18.103, 87 m², 328 m², 1900, 0"
"14, Bänschstrasse 62, 1050, 4, 1.935.000, 19.744, 98 m², 328 m², 1900, 0"
"15, Lille Kongensgade 6; 2, 1050, 2, 2.375.000, 33.928, 70 m², 0 m², 1675, 193"
"16, Lille Kongensgade, 1050, 5, 4.875.000, 38.690, 126 m², 0 m², 1767, 290"
"17, Nyhavn 49C; 01., 1051, 2, 1.850.000, 34.259, 54 m², 0 m², 1887, 95"
"18, Nyhavn 31B; 3., 1051, 2, 2.400.000, 37.500, 64 m², 0 m², 1800, 96"
"19, Nyhavn 49C; 01., 1051, 2, 2.695.000, 49.907, 54 m², 0 m², 1887, 34"
"20, Nyhavn 31B; 03., 1051, 2, 2.775.000, 39.642, 70 m², 0 m², 1800, 12"
"1, Nyhavn 12A; 2., 1051, 3, 2.792.000, 27.643, 101 m², 0 m², 1780, 314"
"2, Nyhavn 31C; 3., 1051, 3, 3.250.000, 37.356, 87 m², 0 m², 1800, 143"
"3, Nyhavn 31B; 03., 1051, 1, 3.320.000, 47.428, 70 m², 0 m², 1800, 21"
"4, Nyhavn 31J; 2. th., 1051, 3, 3.895.000, 34.469, 113 m², 0 m², 1800, 63"
"5, Nyhavn 12A; 2., 1051, 4, 3.995.000, 39.554, 101 m², 0 m², 1780, 130"
"6, Nyhavn 12D; 01. mf, 1051, 1, 4.395.000, 49.943, 88 m², 0 m², 1780, 95"
"7, Nyhavn 31J; 2. th., 1051, 3, 4.395.000, 38.893, 113 m², 0 m², 1800, 90"
"8, Nyhavn 31 E; 2. th, 1051, 3, 4.500.000, 43.689, 103 m², 0 m², 1900, 110"
"9, Nyhavn 31E; 1.  nr. 1; Nyhavn, 1051, 3, 4.995.000, 52.031, 96 m², 2940 m², 1900, 120"
"10, Nyhavn 31F; 1. tv., 1051, 2, 4.995.000, 46.682, 107 m², 0 m², 1918, 185"
"11, Nyhavn 31F; 3. mf., 1051, 2, 5.250.000, 56.451, 93 m², 0 m², 1918, 7"
"12, Nyhavn 31J; 3. tv., 1051, 3, 5.250.000, 56.451, 93 m², 0 m², 1800, 119"
"13, Nyhavn 31F  2. TV., 1051, 2, 5.295.000, 49.485, 107 m², 0 m², 1918, 201"
"14, Nyhavn 31C; 4., 1051, 3, 5.500.000, 39.855, 138 m², 2940 m², 1800, 13"
"15, Nyhavn 31J  2. TV., 1051, 3, 5.500.000, 55.000, 100 m², 0 m², 1800, 81"
"16, Nyhavn 14; 3., 1051, 3, 5.500.000, 36.423, 151 m², 0 m², 1770, 37"
"17, Nyhavn 31J; 2. tv., 1051, 3, 5.500.000, 55.000, 100 m², 0 m², 1800, 190"
"18, Nyhavn 31E  2. MF., 1051, 3, 5.550.000, 60.326, 92 m², 0 m², 1900, 174"
"19, Nyhavn 31C; 1. th., 1051, 3, 5.595.000, 48.232, 116 m², 0 m², 1800, 79"
"20, Nyhavn 31E; 3.  nr. 2, 1051, 2, 5.695.000, 61.902, 92 m², 0 m², 1900, 106"
"1, Nyhavn 31K; 02. th, 1051, 6, 5.700.000, 34.337, 166 m², 0 m², 1800, 358"
"2, Nyhavn 53 B; 1. th, 1051, 4, 5.750.000, 37.828, 152 m², 0 m², 1755, 170"
"3, Nyhavn 31K; 2., 1051, 4, 5.750.000, 34.638, 166 m², 0 m², 1800, 237"
"4, Nyhavn 31C; 1. th., 1051, 3, 5.850.000, 50.431, 116 m², 0 m², 1800, 194"
"5, Nyhavn 31K; 02. th, 1051, 6, 5.895.000, 35.512, 166 m², 0 m², 1800, 172"
"6, Nyhavn 14; 2., 1051, 4, 5.900.000, 38.815, 152 m², 0 m², 1770, 203"
"7, Nyhavn 31E; 4. tv., 1051, 3, 6.250.000, 65.104, 96 m², 0 m², 1900, 23"
"8, Nyhavn 31K; 2., 1051, 4, 6.500.000, 39.156, 166 m², 0 m², 1800, 1"
"9, Nyhavn 51; 3., 1051, 4, 6.950.000, 46.026, 151 m², 110 m², 1766, 207"
"10, Nyhavn 53C; 3., 1051, 5, 7.250.000, 40.277, 180 m², 0 m², 1755, 173"
"11, Nyhavn 38; st.  nr. 4, 1051, 4, 7.300.000, 87.951, 83 m², 673 m², 1880, 68"
"12, Nyhavn 31A; 3., 1051, 3, 7.450.000, 32.964, 226 m², 0 m², 1800, 238"
"13, Nyhavn 51; 3., 1051, 4, 7.495.000, 49.635, 151 m², 0 m², 1766, 217"
"14, Nyhavn 23  4., 1051, 4, 7.850.000, 47.289, 166 m², 0 m², 1700, 109"
"15, Nyhavn 23; 4., 1051, 4, 7.850.000, 47.289, 166 m², 0 m², 1700, 86"
"16, Nyhavn 12; 4., 1051, 3, 8.500.000, 46.448, 183 m², 0 m², 1780, 148"
"17, Nyhavn 16; 3., 1051, 6, 9.000.000, 48.648, 185 m², 0 m², 1770, 438"
"18, Nyhavn 31A; 3., 1051, 4, 9.500.000, 42.035, 226 m², 0 m², 1800, 171"
"19, Nyhavn 53; 1., 1051, 7, 11.995.000, 43.777, 274 m², 0 m², 1755, 177"
"20, Nyhavn 12; 3., 1051, 5, 12.450.000, 64.507, 193 m², 920 m², 1780, 140"
"1, Nyhavn 49C 3., 1051, 2, 1.495.000, 28.750, 52 m², 0 m², 1887, 9"
"2, Nyhavn 49C; 3., 1051, 1, 1.495.000, 28.750, 52 m², 0 m², 1887, 58"
"3, Nyhavn 31L; St, 1051, 2, 2.250.000, 35.156, 64 m², 0 m², 1900, 63"
"4, Nyhavn 31E; st tv, 1051, 2, 2.250.000, 32.608, 69 m², 0 m², 1900, 45"
"5, Nyhavn 12 A; 3. sal, 1051, 2, 2.349.000, 46.980, 50 m², 0 m², 1780, 11"
"6, Nyhavn 31 B; 3., 1051, 2, 2.500.000, 39.062, 64 m², 64 m², 1800, 183"
"7, Nyhavn 31B; st, 1051, 1, 2.598.000, 35.108, 74 m², 0 m², 1800, 94"
"8, Nyhavn 12 A 2, 1051, 3, 2.695.000, 29.293, 92 m², 0 m², 1780, 180"
"9, Nyhavn 12D; 1. mf., 1051, 2, 2.695.000, 33.687, 80 m², 0 m², 1780, 19"
"10, Nyhavn 31E; 1; 3, 1051, 3, 2.750.000, 36.184, 76 m², 0 m², 1900, 209"
"11, Nyhavn 12A 2., 1051, 3, 2.792.000, 27.920, 100 m², 0 m², 1780, 182"
"12, Nyhavn 31 M; St., 1051, 2, 2.890.000, 34.000, 85 m², 0 m², 1900, 181"
"13, Nyhavn 31E; 3; 3, 1051, 3, 2.950.000, 39.333, 75 m², 0 m², 1900, 215"
"14, Nyhavn 31E; st th, 1051, 2, 2.990.000, 32.150, 93 m², 0 m², 1900, 189"
"15, Nyhavn 31c; st, 1051, 4, 2.995.000, 28.523, 105 m², 0 m², 1800, 151"
"16, Nyhavn 12D; st., 1051, 3, 2.995.000, 25.598, 117 m², 0 m², 1780, 12"
"17, Nyhavn 31J; 1. tv., 1051, 3, 2.995.000, 33.277, 90 m², -1 m², 1800, 23"
"18, Nyhavn 35; st., 1051, 3, 2.999.000, 38.948, 77 m², 0 m², 1700, 66"
"19, Nyhavn 31B; 1. tv., 1051, 3, 3.195.000, 27.782, 115 m², 0 m², 1800, 70"
"20, Nyhavn 31; stue, 1051, 4, 3.195.000, 28.526, 112 m², 0 m², 0, 260"
"1, Nyhavn 31 K; 2. sal, 1051, 5, 3.195.000, 20.480, 156 m², 0 m², 1800, 167"
"2, Nyhavn 31E; 1 mf tv, 1051, 3, 3.290.000, 36.153, 91 m², 0 m², 1900, 84"
"3, Nyhavn 31E; 1; 1, 1051, 3, 3.360.000, 35.000, 96 m², 0 m², 1900, 64"
"4, Nyhavn 31E; 1; 1, 1051, 3, 3.360.000, 35.000, 96 m², 0 m², 1900, 11"
"5, Nyhavn 31E; 2 mf, 1051, 3, 3.390.000, 37.252, 91 m², 0 m², 1900, 35"
"6, Nyhavn 31C; ST., 1051, 4, 3.450.000, 32.857, 105 m², 0 m², 1800, 201"
"7, Nyhavn 31E; 2 tv, 1051, 3, 3.460.000, 36.041, 96 m², 0 m², 1900, 53"
"8, Nyhavn 12A; 2., 1051, 3, 3.495.000, 37.989, 92 m², 0 m², 1780, 171"
"9, Nyhavn 31C; st., 1051, 4, 3.500.000, 31.250, 112 m², 0 m², 1800, 224"
"10, Nyhavn 31E; 3; 1, 1051, 3, 3.560.000, 37.083, 96 m², 0 m², 1900, 42"
"11, Nyhavn 31E; 4 mf, 1051, 3, 3.590.000, 39.450, 91 m², 0 m², 1900, 17"
"12, Nyhavn 31E; 4 tv, 1051, 3, 3.660.000, 38.125, 96 m², 0 m², 1900, 53"
"13, Nyhavn 31E; 1; 4, 1051, 3, 3.690.000, 36.534, 101 m², 0 m², 1900, 157"
"14, Nyhavn 31F; st.th, 1051, 3, 3.750.000, 38.265, 98 m², 0 m², 1918, 132"
"15, Nyhavn 31E; 5 tv, 1051, 3, 3.760.000, 39.578, 95 m², 0 m², 1900, 201"
"16, Nyhavn 31E; 2 th, 1051, 3, 3.790.000, 36.796, 103 m², 0 m², 1900, 26"
"17, Nyhavn 31E; 3 th, 1051, 3, 3.890.000, 38.900, 100 m², 0 m², 1900, 121"
"18, Nyhavn 31E; 4 th, 1051, 3, 3.990.000, 39.117, 102 m², 0 m², 1900, 36"
"19, Nyhavn 31D, 1051, 2, 3.995.000, 66.583, 60 m², 0 m², 1800, 81"
"20, Nyhavn 31C; 4.sal, 1051, 4, 4.148.000, 33.451, 124 m², 0 m², 1800, 301"
"1, Nyhavn 31A; 1. th., 1051, 4, 4.150.000, 29.432, 141 m², 0 m², 1800, 45"
"2, Nyhavn 12D; 02. TV., 1051, 3, 4.250.000, 36.324, 117 m², 0 m², 1780, 26"
"3, Nyhavn 31F; 1.; tv., 1051, 2, 4.295.000, 40.140, 107 m², 0 m², 1918, 504"
"4, Nyhavn 53B; 1., 1051, 4, 4.295.000, 32.052, 134 m², 0 m², 1775, 300"
"5, Nyhavn 31E; 5 mf, 1051, 3, 4.390.000, 40.275, 109 m², 0 m², 1900, 42"
"6, Nyhavn 31J; 2. th., 1051, 3, 4.395.000, 38.893, 113 m², 0 m², 1800, 185"
"7, Nyhavn 31J; 2. th., 1051, 3, 4.395.000, 38.893, 113 m², 0 m², 1800, 215"
"8, Nyhavn 53B; 1.sal, 1051, 5, 4.496.000, 33.552, 134 m², 0 m², 1755, 200"
"9, Nyhavn 31F; st.tv, 1051, 2, 4.500.000, 47.872, 94 m², 0 m², 1918, 608"
"10, Nyhavn 31K; 2. + 3., 1051, 3, 4.500.000, 28.846, 156 m², 0 m², 1800, 42"
"11, Nyhavn 31, 1051, 3, 4.500.000, 48.387, 93 m², 0 m², 1800, 234"
"12, Nyhavn 31F; 1. tv., 1051, 2, 4.500.000, 46.391, 97 m², 0 m², 1918, 40"
"13, Nyhavn, 1051, 3, 4.500.000, 48.387, 93 m², 0 m², 1800, 248"
"14, Nyhavn 31 E; 4. th, 1051, 3, 4.795.000, 46.553, 103 m², 0 m², 1900, 0"
"15, Nyhavn 51; 1., 1051, 5, 4.950.000, 28.125, 176 m², 0 m², 1766, 536"
"16, Nyhavn 23; 4., 1051, 4, 4.995.000, 34.212, 146 m², 0 m², 1700, 70"
"17, Nyhavn 31F; 1. tv., 1051, 2, 4.995.000, 51.494, 97 m², 0 m², 1918, 447"
"18, Nyhavn 31J; 2. th., 1051, 3, 5.000.000, 44.247, 113 m², 0 m², 1800, 243"
"19, Nyhavn 53B; 1. th., 1051, 4, 5.200.000, 34.210, 152 m², 0 m², 1755, 297"
"20, Nyhavn 14; 2., 1051, 3, 5.250.000, 34.539, 152 m², 0 m², 1770, 179"
"1, Nyhavn, 1051, 2, 5.295.000, 56.329, 94 m², 0 m², 1918, 41"
"2, Nyhavn 53B; 2., 1051, 5, 5.395.000, 40.871, 132 m², 0 m², 1755, 125"
"3, Nyhavn, 1051, 4, 5.395.000, 41.821, 129 m², 0 m², 1755, 96"
"4, Nyhavn 14; 2., 1051, 3, 5.495.000, 36.151, 152 m², 0 m², 1770, 806"
"5, Nyhavn 51; 1.; Med udsigt til bolværket!, 1051, 5, 5.995.000, 41.061, 146 m², 0 m², 1766, 219"
"6, Nyhavn 23 04, 1051, 4, 6.000.000, 76.923, 78 m², 0 m², 1700, 254"
"7, Nyhavn 31J; 1., 1051, 6, 6.000.000, 34.682, 173 m², 0 m², 1800, 181"
"8, Nyhavn 31C; 4. sal, 1051, 3, 6.190.000, 49.919, 124 m², 0 m², 1800, 107"
"9, Nyhavn 31A; 1., 1051, 8, 6.950.000, 27.148, 256 m², 0 m², 1800, 62"
"10, Nyhavn 31F; 4. tv., 1051, 4, 6.985.000, 50.985, 137 m², 0 m², 1918, 326"
"11, Nyhavn 12; 2., 1051, 6, 6.995.000, 30.951, 226 m², 0 m², 1780, 183"
"12, Nyhavn 31A; 1. th, 1051, 6, 6.998.000, 27.335, 256 m², 0 m², 1800, 229"
"13, Nyhavn 14; 2. sal, 1051, 3, 7.245.000, 50.312, 144 m², 0 m², 1770, 502"
"14, Nyhavn 14; 2. sal., 1051, 3, 7.300.000, 50.694, 144 m², 0 m², 1770, 0"
"15, Toldbodgade, 1051, 5, 7.795.000, 46.124, 169 m², 0 m², 1852, 79"
"16, Nyhavn 45, 1051, 5, 9.800.000, 56.976, 172 m², 0 m², 1790, 455"
"17, Nyhavn 31A; 3., 1051, 3, 10.000.000, 50.251, 199 m², 0 m², 1800, 34"
"18, Nyhavn 31A; 3., 1051, 3, 10.000.000, 50.251, 199 m², 0 m², 1800, 205"
"19, Nyhavn 12 1., 1051, 7, 10.800.000, 41.860, 258 m², 0 m², 1780, 258"
"20, Nyhavn 53, 1051, 7, 12.900.000, 51.807, 249 m², 0 m², 1755, 161"
"1, Herluf Trolles Gade 7; st. tv, 1052, 3, 3.395.000, 34.642, 98 m², 31 m², 1890, 33"
"2, Herluf Trolles Gade 7; 02. tv, 1052, 4, 3.395.000, 36.902, 92 m², 0 m², 1890, 28"
"3, Herluf Trolles Gade 7; 1. tv., 1052, 3, 4.400.000, 41.121, 107 m², 0 m², 1890, 69"
"4, Herluf Trolles Gade 7; st. tv., 1052, 4, 4.500.000, 45.918, 98 m², 342 m², 1890, 58"
"5, Herluf Trolles Gade 7; mezz. tv., 1052, 4, 4.850.000, 49.489, 98 m², 0 m², 1890, 89"
"6, Herluf Trolles Gade 7; st. th.; Nyhavn, 1052, 4, 1.820.000, 20.000, 91 m², 0 m², 1890, 194"
"7, Herluf Trolles Gade 7; Mezz, 1052, 3, 2.695.000, 28.072, 96 m², 0 m², 1890, 177"
"8, Herluf Trolles Gade 7; 3. sal, 1052, 3, 2.795.000, 32.882, 85 m², 0 m², 1890, 130"
"9, Herluf Trolles Gade 7; 1. th., 1052, 4, 2.995.000, 24.958, 120 m², 0 m², 1890, 19"
"10, St.Kongensgade 79; 1, 1052, 3, 3.295.000, 36.208, 91 m², 0 m², 0, 517"
"11, Herluf Trolles Gade 7 05. TH, 1052, 4, 3.595.000, 32.387, 111 m², 0 m², 1890, 228"
"12, Herluf Trolles Gade 22; 5. tv., 1052, 3, 3.795.000, 43.620, 87 m², 377 m², 1873, 35"
"13, Herluf Trolles Gade 22; 4. tv., 1052, 4, 3.875.000, 36.556, 106 m², 0 m², 1873, 93"
"14, Herluf Trolles Gade, 1052, 4, 4.050.000, 40.500, 100 m², 0 m², 1890, 193"
"15, Herluf Trolles Gade 22; 4. sal, 1052, 4, 4.250.000, 35.714, 119 m², 0 m², 1873, 39"
"16, Herluf Trolles Gade; Kbh. K., 1052, 4, 4.300.000, 43.000, 100 m², 0 m², 1890, 38"
