ID, ADRESSE, POSTNR, RUM, PRIS, KR/m2, BOLIG, GRUND, OPFORT, LIGGETID 
"17, Herluf Trolles Gade 22; 5. th., 1052, 5, 5.795.000, 42.299, 137 m², 0 m², 1873, 112"
"18, Herluf Trolles Gade 22; 1 th., 1052, 6, 5.995.000, 39.966, 150 m², 0 m², 1873, 123"
"19, Cort Adelers Gade 1; 5. th., 1053, 5, 9.250.000, 51.966, 178 m², 617 m², 1873, 26"
"20, Cort Adelers Gade 1; 1.th, 1053, 5, 9.880.000, 47.961, 206 m², 0 m², 1873, 162"
"1, Herluf trolles Gade 22; 4. TV., 1053, 4, 4.495.000, 42.405, 106 m², 0 m², 1873, 206"
"2, Cort Adelers Gade 1; 4. th., 1053, 6, 5.995.000, 29.101, 206 m², 0 m², 1873, 195"
"3, Cort Adelers Gade 1; 4 th, 1053, 6, 6.195.000, 30.072, 206 m², 0 m², 1873, 137"
"4, Cort Adelers Gade 1; 4. TH., 1053, 6, 6.250.000, 32.722, 191 m², 0 m², 1873, 169"
"5, Peder Skrams Gade 10; 03. th, 1054, 4, 2.995.000, 34.425, 87 m², 0 m², 1872, 8"
"6, Peder Skrams Gade 27; st. tv.; (Mezz.), 1054, 2, 2.995.000, 41.027, 73 m², 0 m², 1935, 129"
"7, Peder Skrams Gade 8 st. tv, 1054, 3, 2.995.000, 29.653, 101 m², 0 m², 1872, 177"
"8, Peder Skrams Gade 8; st. tv., 1054, 3, 3.195.000, 31.633, 101 m², 0 m², 1872, 325"
"9, Peder Skrams Gade 27; st. tv., 1054, 3, 3.250.000, 44.520, 73 m², 0 m², 1900, 83"
"10, Peder Skrams Gade 10 1. th, 1054, 3, 3.495.000, 40.172, 87 m², 0 m², 1872, 27"
"11, Peder Skrams Gade 28; 4. tv, 1054, 3, 3.895.000, 49.935, 78 m², 0 m², 1870, 243"
"12, Peder Skrams Gade 27; 2. tv., 1054, 4, 4.995.000, 45.000, 111 m², 722 m², 1900, 17"
"13, Peder Skrams Gade 10A; st., 1054, 4, 5.000.000, 38.461, 130 m², 0 m², 1872, 227"
"14, Peder Skrams Gade 10A mezz, 1054, 4, 5.995.000, 46.115, 130 m², 0 m², 1872, 183"
"15, Peder Skrams Gade 15; 1., 1054, 6, 6.175.000, 31.030, 199 m², 0 m², 1876, 291"
"16, Peder Skrams Gade 8; 3. tv, 1054, 5, 6.495.000, 47.757, 136 m², 0 m², 1872, 16"
"17, Peder Skrams Gade 8; 3. tv, 1054, 4, 6.595.000, 48.492, 136 m², 0 m², 1872, 48"
"18, Peder Skrams Gade 15; 5., 1054, 5, 8.500.000, 50.000, 170 m², 0 m², 1876, 209"
"19, Peder Skrams Gade 28 st th, 1054, 3, 2.099.000, 26.569, 79 m², 0 m², 1870, 85"
"20, Peder Skrams Gade 28; ST. TH., 1054, 3, 2.295.000, 32.323, 71 m², 0 m², 1870, 25"
"1, Peder Skrams Gade 27; st tv., 1054, 2, 2.495.000, 38.384, 65 m², 0 m², 1900, 33"
"2, Peder Skrams Gade 10; 1. tv., 1054, 3, 2.595.000, 32.848, 79 m², 0 m², 1872, 59"
"3, Peder Skrams Gade 28; 2.tv, 1054, 3, 2.675.000, 39.338, 68 m², 0 m², 1870, 190"
"4, Peder Skrams Gade 10; 1. tv., 1054, 3, 2.695.000, 34.113, 79 m², 0 m², 1872, 913"
"5, Peder Skrams Gade 8; St., 1054, 4, 2.745.000, 30.842, 89 m², 0 m², 1872, 84"
"6, Peder Skrams Gade 8; st. tv., 1054, 3, 2.795.000, 31.404, 89 m², 0 m², 1872, 63"
"7, Peder Skrams Gade 8; 5. sal, 1054, 2, 2.795.000, 34.506, 81 m², 0 m², 1872, 84"
"8, Peder Skrams Gade 27; st. tv., 1054, 2, 2.895.000, 39.657, 73 m², 0 m², 1900, 108"
"9, Peder Skrams Gade 27; st. tv., 1054, 2, 2.895.000, 39.657, 73 m², 0 m², 1900, 13"
"10, Peder Skrams Gade 27; st. tv., 1054, 2, 2.895.000, 39.657, 73 m², 0 m², 1900, 293"
"11, Peder Skrams Gade 10; 2. tv., 1054, 3, 2.995.000, 37.911, 79 m², 0 m², 1872, 50"
"12, Peder Skrams Gade 8; st th, 1054, 3, 2.995.000, 29.950, 100 m², 0 m², 1872, 104"
"13, Peder Skrams Gade 28; 1. tv., 1054, 3, 2.995.000, 44.044, 68 m², 0 m², 1870, 188"
"14, Peder Skrams Gade 8; St., 1054, 3, 2.995.000, 29.950, 100 m², 0 m², 1872, 84"
"15, Peder Skrams Gade 28; 2. tv., 1054, 3, 2.995.000, 44.044, 68 m², 0 m², 1870, 20"
"16, Peder Skrams Gade 10; 4. TH., 1054, 3, 3.095.000, 39.177, 79 m², 0 m², 1872, 45"
"17, Peder Skrams Gade 8; 5. sal, 1054, 2, 3.195.000, 34.354, 93 m², 0 m², 1872, 84"
"18, Peder Skrams Gade 27; 4. sal, 1054, 3, 3.248.000, 31.533, 103 m², 0 m², 1900, 50"
"19, Peder Skrams Gade, 1054, 3, 3.295.000, 48.455, 68 m², 68 m², 1870, 42"
"20, Peder Skrams Gade 10; 3. tv., 1054, 3, 3.295.000, 41.708, 79 m², 0 m², 1872, 126"
"1, Peder Skrams Gade 8; 1. sal, 1054, 4, 3.325.000, 31.971, 104 m², 0 m², 1872, 84"
"2, Peder Skrams Gade 8; 2. sal, 1054, 4, 3.445.000, 33.125, 104 m², 0 m², 1872, 84"
"3, Peder Skrams Gade 27; 1. tv., 1054, 3, 3.450.000, 33.495, 103 m², 0 m², 1900, 97"
"4, Peder Skrams Gade 27; 3. sal, 1054, 4, 3.495.000, 33.932, 103 m², 0 m², 1900, 31"
"5, Peder Skrams Gade 8; 1 th, 1054, 4, 3.495.000, 31.205, 112 m², 0 m², 1872, 46"
"6, Peder Skrams Gade 10; 3. tv., 1054, 3, 3.495.000, 44.240, 79 m², 0 m², 1872, 109"
"7, Peder Skrams Gade 8; 3. sal, 1054, 4, 3.595.000, 34.567, 104 m², 0 m², 1872, 84"
"8, Peder Skrams Gade 8; 1 th., 1054, 4, 3.595.000, 32.098, 112 m², 0 m², 1872, 96"
"9, Peder Skrams Gade 8; 2 th, 1054, 4, 3.695.000, 35.528, 104 m², 0 m², 1872, 68"
"10, Peder Skrams Gade 8; 1 th., 1054, 4, 3.695.000, 35.873, 103 m², 0 m², 1872, 138"
"11, Peder Skrams Gade 27; 4. th., 1054, 4, 3.695.000, 35.528, 104 m², 0 m², 1900, 120"
"12, Peder Skrams Gade 8; 4. sal, 1054, 4, 3.745.000, 36.009, 104 m², 0 m², 1872, 84"
"13, Peder Skrams Gade 8; 1. sal, 1054, 3, 3.795.000, 30.604, 124 m², 0 m², 1872, 84"
"14, Peder Skrams Gade 8; 4 th, 1054, 4, 3.895.000, 37.451, 104 m², 0 m², 1872, 36"
"15, Peder Skrams Gade 8; 3 th, 1054, 4, 3.895.000, 37.815, 103 m², 0 m², 1872, 138"
"16, Peder Skrams Gade 8; 3 th, 1054, 4, 3.895.000, 34.776, 112 m², 0 m², 1872, 41"
"17, Peder Skrams Gade 8; 2. sal, 1054, 5, 3.895.000, 31.411, 124 m², 0 m², 1872, 26"
"18, Peder Skrams Gade 27; 3. tv, 1054, 3, 3.995.000, 38.786, 103 m², 0 m², 1900, 233"
"19, Peder Skrams Gade 8; 3. sal, 1054, 5, 4.025.000, 32.459, 124 m², 0 m², 1872, 26"
"20, Peder Skrams Gade 8; 1. tv., 1054, 5, 4.095.000, 33.024, 124 m², 0 m², 1872, 68"
"1, Peder Skrams Gade 8; 4. sal, 1054, 0, 4.145.000, 33.427, 124 m², 0 m², 1872, 26"
"2, Peder Skrams Gade 10A; mezz., 1054, 4, 4.200.000, 35.000, 120 m², 0 m², 1872, 309"
"3, Peder Skrams Gade; Kbh. K., 1054, 4, 4.260.000, 40.961, 104 m², 0 m², 1900, 271"
"4, Peder Skrams Gade 10 A; 2. sal, 1054, 3, 4.750.000, 30.254, 157 m², 0 m², 1872, 0"
"5, Peder Skrams Gade 10 A 02, 1054, 3, 5.750.000, 39.115, 147 m², 0 m², 1872, 493"
"6, Peder Skrams Gade 10; 5. sal, 1054, 3, 5.950.000, 41.901, 142 m², 0 m², 1871, 140"
"7, Peder Skrams Gade 15; 1., 1054, 6, 6.500.000, 32.663, 199 m², 0 m², 1876, 177"
"8, Peder Skrams Gade 15; 2. sal., 1054, 6, 7.650.000, 44.736, 171 m², 0 m², 1876, 302"
"9, Tordenskjoldsgade 27C; st., 1055, 2, 3.495.000, 43.687, 80 m², 0 m², 1880, 111"
"10, Tordenskjoldsgade 27; st., 1055, 2, 4.495.000, 39.429, 114 m², 0 m², 1880, 82"
"11, Tordenskjoldsgade 23; 2. tv, 1055, 4, 5.295.000, 37.553, 141 m², 0 m², 1877, 56"
"12, Tordenskjoldsgade 23; 1. th., 1055, 4, 6.000.000, 46.875, 128 m², 554 m², 1877, 38"
"13, Tordenskjoldsgade 27; 5. tv., 1055, 2, 6.750.000, 45.302, 149 m², 0 m², 1880, 82"
"14, Tordenskjoldsgade 27  4. TV., 1055, 3, 9.350.000, 48.445, 193 m², 0 m², 1880, 145"
"15, Tordenskjoldsgade 27 B, 1055, 4, 3.150.000, 40.909, 77 m², 0 m², 1880, 182"
"16, Tordenskjoldsgade 27B., 1055, 3, 3.495.000, 45.389, 77 m², 0 m², 1880, 219"
"17, Tordenskjoldsgade 27A; st, 1055, 3, 3.496.000, 42.634, 82 m², 0 m², 1880, 111"
"18, Tordenskjoldsgade, 1055, 3, 3.595.000, 43.841, 82 m², 0 m², 1880, 42"
"19, Tordenskjoldsgade 23; 2. TH., 1055, 4, 3.751.000, 31.258, 120 m², 0 m², 1877, 50"
"20, Tordenskjoldsgade 23 4. Th, 1055, 4, 3.795.000, 29.418, 129 m², 0 m², 1877, 111"
"1, Tordenskjoldsgade 23 1. TH, 1055, 4, 3.995.000, 31.210, 128 m², 0 m², 1877, 119"
"2, Tordenskjoldsgade 23; 1.tv, 1055, 4, 3.996.000, 30.503, 131 m², 0 m², 1877, 131"
"3, Tordenskjoldsgade 23; 2. TV., 1055, 4, 4.195.000, 31.780, 132 m², 0 m², 1877, 174"
"4, Tordenskjoldsgade 23; 2. th., 1055, 4, 4.250.000, 35.416, 120 m², 0 m², 1877, 194"
"5, Tordenskjoldsgade 23; 1.tv, 1055, 4, 4.395.000, 33.549, 131 m², 0 m², 1877, 426"
"6, Tordenskjoldsgade 27; 5. th., 1055, 4, 5.689.000, 33.269, 171 m², 0 m², 1880, 405"
"7, Tordenskjoldsgade 27; 2. th., 1055, 6, 5.995.000, 30.125, 199 m², 0 m², 1880, 148"
"8, Tordenskjoldsgade 27; 2. sal, 1055, 5, 6.198.000, 34.243, 181 m², 0 m², 1880, 158"
"9, Tordenskjoldsgade 27; 2. th., 1055, 6, 6.400.000, 30.046, 213 m², 0 m², 1880, 60"
"10, Tordenskjoldsgade 23; st., 1055, 7, 6.495.000, 31.682, 205 m², 0 m², 1877, 62"
"11, Tordenskjoldsgade 27; 2. th., 1055, 6, 6.750.000, 31.690, 213 m², 0 m², 1880, 41"
"12, Tordenskjoldsgade 27 3. th, 1055, 7, 6.750.000, 31.690, 213 m², 0 m², 1880, 117"
"13, Tordenskjoldsgade 27; 3.th, 1055, 7, 6.995.000, 32.840, 213 m², 0 m², 1880, 195"
"14, Tordenskjoldsgade 23; 5., 1055, 3, 6.995.000, 33.151, 211 m², 0 m², 1877, 109"
"15, Tordenskjoldsgade 27; 2. th., 1055, 6, 7.195.000, 36.155, 199 m², 0 m², 1880, 222"
"16, Tordenskjoldsgade, 1055, 7, 7.500.000, 37.688, 199 m², 0 m², 1880, 74"
"17, Tordenskjoldsgade 23; 5., 1055, 5, 7.995.000, 38.071, 210 m², 0 m², 1877, 90"
"18, Tordenskjoldsgade 27; 2. th., 1055, 5, 8.450.000, 42.462, 199 m², 0 m², 1880, 303"
"19, Tordenskjoldsgade 27; 4.; tv., 1055, 5, 8.500.000, 44.041, 193 m², 0 m², 1880, 98"
"20, Tordenskjoldsgade 27; 4. tv, 1055, 3, 8.500.000, 44.041, 193 m², 0 m², 1880, 1"
"1, Tordenskjoldsgade 27; 4. th., 1055, 5, 9.995.000, 47.146, 212 m², 0 m², 1880, 123"
"2, Holbergsgade 13A; 4., 1057, 2, 2.795.000, 32.500, 86 m², 0 m², 1890, 299"
"3, Holbergsgade 13A; 5., 1057, 2, 2.845.000, 36.948, 77 m², 0 m², 1890, 194"
"4, Holbergsgade 30; 4. th., 1057, 3, 3.095.000, 35.988, 86 m², 0 m², 1880, 9"
"5, Holbergsgade 13A; 5., 1057, 2, 3.150.000, 35.393, 89 m², 0 m², 1890, 33"
"6, Holbergsgade 13 A; 5., 1057, 2, 3.195.000, 35.898, 89 m², 0 m², 1890, 38"
"7, Holbergsgade 13 A; 5., 1057, 2, 3.195.000, 35.898, 89 m², 0 m², 1890, 140"
"8, Holbergsgade 13A; 5., 1057, 2, 3.799.000, 42.685, 89 m², 0 m², 1890, 25"
"9, Holbergsgade 30; 4. tv, 1057, 4, 4.900.000, 39.516, 124 m², 0 m², 1880, 105"
"10, Holbergsgade 30; 4. tv., 1057, 4, 4.995.000, 40.282, 124 m², 0 m², 1880, 27"
"11, Holbergsgade 30; 4. tv., 1057, 4, 4.995.000, 40.282, 124 m², 0 m², 1900, 99"
"12, Holbergsgade 13; 4., 1057, 7, 6.595.000, 28.426, 232 m², 0 m², 1890, 35"
"13, Holbergsgade 13A; st., 1057, 3, 2.195.000, 29.662, 74 m², 0 m², 1890, 79"
"14, Holbergsgade 13A; st., 1057, 3, 2.695.000, 36.418, 74 m², 0 m², 1890, 155"
"15, Nyhavn - u. bopælspligt; Mezz.., 1057, 3, 3.695.000, 38.894, 95 m², 0 m², 1880, 223"
"16, Nyhavn - u. bopælspligt; mezz.., 1057, 3, 4.195.000, 42.806, 98 m², 0 m², 1880, 188"
"17, Holbergsgade 30; 1. th., 1057, 5, 4.595.000, 32.821, 140 m², 0 m², 1880, 152"
"18, Holbergsgade 30; 1. th., 1057, 5, 4.694.000, 33.528, 140 m², 0 m², 1880, 364"
"19, Holbergsgade 13; 1., 1057, 7, 5.199.000, 24.995, 208 m², 0 m², 1890, 31"
"20, Nyhavn - u. bopælspligt; Mezz.., 1057, 4, 5.295.000, 34.161, 155 m², 0 m², 1880, 223"
"1, Holbergsgade 13; 4., 1057, 7, 5.950.000, 25.646, 232 m², 0 m², 1890, 382"
"2, Holbergsgade 13; 4, 1057, 7, 6.475.000, 27.909, 232 m², 0 m², 1890, 72"
"3, Havnegade 33; 4. th., 1058, 2, 4.200.000, 46.666, 90 m², 0 m², 1870, 95"
"4, Havnegade 33; 5. tv., 1058, 4, 5.995.000, 49.139, 122 m², 0 m², 1870, 97"
"5, Havnegade 33; 05. tv, 1058, 4, 5.995.000, 49.139, 122 m², 0 m², 1870, 7"
"6, Havnegade 31; st., 1058, 9, 9.000.000, 18.000, 500 m², 0 m², 2009, 153"
"7, Havnegade 33; 4. th., 1058, 3, 3.795.000, 46.280, 82 m², 0 m², 1870, 49"
"8, Havnegade 33; 5. tv, 1058, 4, 3.995.000, 32.745, 122 m², 0 m², 1870, 47"
"9, Havnegade 35; 2.th, 1058, 4, 4.845.000, 39.713, 122 m², 0 m², 1900, 13"
"10, Havnegade 31; 1. tv, 1058, 2, 5.150.000, 66.025, 78 m², 0 m², 1866, 18"
"11, Havnegade 31; 2. tv, 1058, 2, 5.370.000, 68.846, 78 m², 0 m², 1866, 79"
"12, Havnegade 31; 3. tv, 1058, 2, 5.625.000, 72.115, 78 m², 0 m², 1866, 136"
"13, Havnegade 35 3, 1058, 4, 5.890.000, 51.666, 114 m², 0 m², 1900, 191"
"14, Havnegade 31; st., 1058, 6, 8.995.000, 48.621, 185 m², 0 m², 1866, 274"
"15, Havnegade 31; 1. th, 1058, 5, 9.275.000, 61.833, 150 m², 0 m², 1866, 143"
"16, Havnegade 31; 2. th, 1058, 5, 9.670.000, 64.466, 150 m², 0 m², 1866, 87"
"17, Havnegade 31; 3. th, 1058, 5, 10.000.000, 66.666, 150 m², 0 m², 1866, 138"
"18, Boldhusgade 4  st.., 1062, 3, 3.195.000, 34.728, 92 m², 0 m², 1795, 183"
"19, Boldhusgade 2; 4., 1062, 3, 4.495.000, 39.778, 113 m², 0 m², 1796, 11"
"20, Boldhusgade 2; 4., 1062, 4, 4.500.000, 39.823, 113 m², 0 m², 1796, 145"
